X,Y
252.99761904761905,594.0
252.99761904761905,593.0
252.99761904761905,592.0
252.99761904761905,591.0
252.99761904761905,590.0
252.99761904761905,589.0
252.99761904761905,588.0
252.99761904761905,587.0
252.99761904761905,586.0
252.99761904761905,585.0
252.99761904761905,584.0
252.99761904761905,583.0
252.99761904761905,582.0
252.99761904761905,581.0
252.99761904761905,580.0
252.99761904761905,579.0
252.99761904761905,578.0
252.99761904761905,577.0
252.99761904761905,576.0
252.99761904761905,575.0
252.99761904761905,574.0
252.99761904761905,573.0
252.99761904761905,572.0
252.99761904761905,571.0
252.99761904761905,570.0
252.99761904761905,569.0
252.99761904761905,568.0
252.99761904761905,567.0
252.99761904761905,566.0
252.99761904761905,565.0
252.99761904761905,564.0
252.99761904761905,563.0
252.99761904761905,562.0
252.99761904761905,561.0
252.99761904761905,560.0
252.99761904761905,559.0
252.99761904761905,558.0
252.99761904761905,557.0
252.99761904761905,556.0
252.99761904761905,555.0
252.99761904761905,554.0
252.99761904761905,553.0
252.99761904761905,552.0
252.99761904761905,551.0
252.99761904761905,550.0
252.0,549.0023809523809
251.99761904761905,549.0
251.99761904761905,548.0
251.99761904761905,547.0
251.99761904761905,546.0
251.99761904761905,545.0
251.99761904761905,544.0
251.99761904761905,543.0
251.99761904761905,542.0
251.99761904761905,541.0
251.99761904761905,540.0
251.99761904761905,539.0
251.99761904761905,538.0
251.99761904761905,537.0
251.99761904761905,536.0
251.99761904761905,535.0
251.99761904761905,534.0
251.99761904761905,533.0
251.99761904761905,532.0
251.99761904761905,531.0
251.99761904761905,530.0
251.99761904761905,529.0
251.99761904761905,528.0
251.99761904761905,527.0
251.99761904761905,526.0
251.99761904761905,525.0
251.99761904761905,524.0
251.99761904761905,523.0
251.99761904761905,522.0
251.99761904761905,521.0
251.99761904761905,520.0
251.99761904761905,519.0
251.99761904761905,518.0
251.99761904761905,517.0
251.99761904761905,516.0
251.99761904761905,515.0
251.99761904761905,514.0
251.99761904761905,513.0
251.99761904761905,512.0
251.99761904761905,511.0
251.99761904761905,510.0
251.99761904761905,509.0
251.99761904761905,508.0
251.99761904761905,507.0
251.99761904761905,506.0
251.99761904761905,505.0
251.99761904761905,504.0
251.99761904761905,503.0
251.99761904761905,502.0
251.99761904761905,501.0
251.99761904761905,500.0
251.99761904761905,499.0
251.99761904761905,498.0
251.99761904761905,497.0
251.99761904761905,496.0
251.99761904761905,495.0
251.99761904761905,494.0
251.99761904761905,493.0
251.99761904761905,492.0
251.99761904761905,491.0
251.99761904761905,490.0
251.99761904761905,489.0
251.99761904761905,488.0
251.99761904761905,487.0
251.99761904761905,486.0
251.99761904761905,485.0
251.99761904761905,484.0
251.99761904761905,483.0
251.99761904761905,482.0
251.99761904761905,481.0
251.99761904761905,480.0
251.99761904761905,479.0
251.99761904761905,478.0
251.99761904761905,477.0
251.99761904761905,476.0
251.99761904761905,475.0
251.99761904761905,474.0
251.99761904761905,473.0
251.99761904761905,472.0
251.99761904761905,471.0
251.99761904761905,470.0
251.99761904761905,469.0
251.99761904761905,468.0
251.99761904761905,467.0
251.99761904761905,466.0
251.99761904761905,465.0
251.99761904761905,464.0
251.99761904761905,463.0
251.99761904761905,462.0
251.99761904761905,461.0
251.99761904761905,460.0
251.99761904761905,459.0
251.99761904761905,458.0
251.99761904761905,457.0
251.99761904761905,456.0
251.99761904761905,455.0
251.99761904761905,454.0
251.99761904761905,453.0
251.99761904761905,452.0
251.99761904761905,451.0
251.99761904761905,450.0
251.99761904761905,449.0
251.99761904761905,448.0
251.99761904761905,447.0
251.99761904761905,446.0
251.99761904761905,445.0
251.99761904761905,444.0
251.0,443.002380952381
250.0,443.002380952381
249.0,443.002380952381
248.0,443.002380952381
247.99761904761905,443.0
247.0,442.002380952381
246.0,442.002380952381
245.0,442.002380952381
244.0,442.002380952381
243.0,442.002380952381
242.0,442.002380952381
241.0,442.002380952381
240.0,442.002380952381
239.0,442.002380952381
238.0,442.002380952381
237.0,442.002380952381
236.0,442.002380952381
235.0,442.002380952381
234.0,442.002380952381
233.0,442.002380952381
232.0,442.002380952381
231.0,442.002380952381
230.0,442.002380952381
229.0,442.002380952381
228.0,442.002380952381
227.0,442.002380952381
226.0,442.002380952381
225.0,442.002380952381
224.0,442.002380952381
223.0,442.002380952381
222.0,442.002380952381
221.0,442.002380952381
220.0,442.002380952381
219.00238095238095,443.0
219.0,443.002380952381
218.0,443.002380952381
217.0,443.002380952381
216.0,443.002380952381
215.0,443.002380952381
214.0,443.002380952381
213.0,443.002380952381
212.0,443.002380952381
211.0,443.002380952381
210.0,443.002380952381
209.0,443.002380952381
208.0,443.002380952381
207.0,443.002380952381
206.0,443.002380952381
205.00238095238095,444.0
205.0,444.002380952381
204.0,444.002380952381
203.0,444.002380952381
202.0,444.002380952381
201.0,444.002380952381
200.0,444.002380952381
199.0,444.002380952381
198.0,444.002380952381
197.0,444.002380952381
196.0,444.002380952381
195.0,444.002380952381
194.0,444.002380952381
193.0,444.002380952381
192.0,444.002380952381
191.0,444.002380952381
190.0,444.002380952381
189.0,444.002380952381
188.0,444.002380952381
187.0,444.002380952381
186.0,444.002380952381
185.0,444.002380952381
184.00238095238095,445.0
184.0,445.002380952381
183.0,445.002380952381
182.0,445.002380952381
181.0,445.002380952381
180.0,445.002380952381
179.0,445.002380952381
178.0,445.002380952381
177.0,445.002380952381
176.0,445.002380952381
175.0,445.002380952381
174.0,445.002380952381
173.0,445.002380952381
172.0,445.002380952381
171.0,445.002380952381
170.0,445.002380952381
169.0,445.002380952381
168.0,445.002380952381
167.0,445.002380952381
166.0,445.002380952381
165.0,445.002380952381
164.0,445.002380952381
163.0,445.002380952381
162.0,445.002380952381
161.0,445.002380952381
160.0,445.002380952381
159.0,445.002380952381
158.0,445.002380952381
157.0,445.002380952381
156.0,445.002380952381
